

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jan 12 17:58:37 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.10
    14                           ; Generated 31/07/2019 GMT
    15                           ; 
    16                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F18446 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
  1874  0799                     _PMD3	set	1945
  1875  0798                     _PMD2	set	1944
  1876  0797                     _PMD1	set	1943
  1877  0796                     _PMD0	set	1942
  1878  0892                     _OSCTUNE	set	2194
  1879  0893                     _OSCFRQ	set	2195
  1880  0891                     _OSCEN	set	2193
  1881  088F                     _OSCCON3	set	2191
  1882  088D                     _OSCCON1	set	2189
  1883  1F52                     _INLVLC	set	8018
  1884  1F47                     _INLVLB	set	8007
  1885  1F3C                     _INLVLA	set	7996
  1886  1F51                     _SLRCONC	set	8017
  1887  1F46                     _SLRCONB	set	8006
  1888  1F3B                     _SLRCONA	set	7995
  1889  1F50                     _ODCONC	set	8016
  1890  1F45                     _ODCONB	set	8005
  1891  1F3A                     _ODCONA	set	7994
  1892  1F4F                     _WPUC	set	8015
  1893  1F39                     _WPUA	set	7993
  1894  1F44                     _WPUB	set	8004
  1895  1F38                     _ANSELA	set	7992
  1896  1F43                     _ANSELB	set	8003
  1897  1F4E                     _ANSELC	set	8014
  1898                           
  1899                           ; #config settings
  1900  0000                     
  1901                           	psect	cinit
  1902  07FD                     start_initialization:	
  1903  07FD                     __initialization:	
  1904  07FD                     end_of_initialization:	
  1905                           ;End of C runtime variable initialization code
  1906                           
  1907  07FD                     __end_of__initialization:	
  1908  07FD  0140               	movlb	0
  1909  07FE  3187  2FCA         	ljmp	_main	;jump to C main() function
  1910                           
  1911                           	psect	cstackCOMMON
  1912  0070                     __pcstackCOMMON:	
  1913  0070                     ?_PMD_Initialize:	
  1914  0070                     ??_PMD_Initialize:	
  1915                           ; 1 bytes @ 0x0
  1916                           
  1917  0070                     ?_PIN_MANAGER_Initialize:	
  1918                           ; 1 bytes @ 0x0
  1919                           
  1920  0070                     ??_PIN_MANAGER_Initialize:	
  1921                           ; 1 bytes @ 0x0
  1922                           
  1923  0070                     ?_OSCILLATOR_Initialize:	
  1924                           ; 1 bytes @ 0x0
  1925                           
  1926  0070                     ??_OSCILLATOR_Initialize:	
  1927                           ; 1 bytes @ 0x0
  1928                           
  1929  0070                     ?_SYSTEM_Initialize:	
  1930                           ; 1 bytes @ 0x0
  1931                           
  1932  0070                     ??_SYSTEM_Initialize:	
  1933                           ; 1 bytes @ 0x0
  1934                           
  1935  0070                     ?_main:	
  1936                           ; 1 bytes @ 0x0
  1937                           
  1938  0070                     ??_main:	
  1939                           ; 1 bytes @ 0x0
  1940                           
  1941  0070                     main@i:	
  1942                           ; 1 bytes @ 0x0
  1943                           
  1944                           
  1945                           ; 4 bytes @ 0x0
  1946  0070                     	ds	4
  1947                           
  1948                           	psect	maintext
  1949  07CA                     __pmaintext:	
  1950 ;;
  1951 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1952 ;;
  1953 ;; *************** function _main *****************
  1954 ;; Defined at:
  1955 ;;		line 49 in file "main.c"
  1956 ;; Parameters:    Size  Location     Type
  1957 ;;		None
  1958 ;; Auto vars:     Size  Location     Type
  1959 ;;  i               4    0[COMMON] long 
  1960 ;; Return value:  Size  Location     Type
  1961 ;;                  1    wreg      void 
  1962 ;; Registers used:
  1963 ;;		wreg, status,2, status,0, pclath, cstack
  1964 ;; Tracked objects:
  1965 ;;		On entry : B3F/0
  1966 ;;		On exit  : 0/0
  1967 ;;		Unchanged: 0/0
  1968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1969 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1970 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1971 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1972 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1973 ;;Total ram usage:        4 bytes
  1974 ;; Hardware stack levels required when called:    2
  1975 ;; This function calls:
  1976 ;;		_SYSTEM_Initialize
  1977 ;; This function is called by:
  1978 ;;		Startup code after reset
  1979 ;; This function uses a non-reentrant model
  1980 ;;
  1981                           
  1982                           
  1983                           ;psect for function _main
  1984  07CA                     _main:	
  1985  07CA                     l757:	
  1986                           ;incstack = 0
  1987                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1988                           
  1989                           
  1990                           ;main.c: 52:     SYSTEM_Initialize();
  1991  07CA  3187  279C  3187   	fcall	_SYSTEM_Initialize
  1992  07CD                     l759:	
  1993  07CD  1003               	clrc
  1994  07CE  0140               	movlb	0	; select bank0
  1995  07CF  1E98               	btfss	24,5	;volatile
  1996  07D0  1403               	setc
  1997  07D1  1803               	btfsc	3,0
  1998  07D2  2FD4               	goto	u11
  1999  07D3  2FD7               	goto	u10
  2000  07D4                     u11:	
  2001  07D4  0140               	movlb	0	; select bank0
  2002  07D5  1698               	bsf	24,5	;volatile
  2003  07D6  2FD9               	goto	u24
  2004  07D7                     u10:	
  2005  07D7  0140               	movlb	0	; select bank0
  2006  07D8  1298               	bcf	24,5	;volatile
  2007  07D9                     u24:	
  2008  07D9                     l761:	
  2009                           
  2010                           ;main.c: 74:         for (long i = 25000; i > 0; i--);
  2011  07D9  3000               	movlw	0
  2012  07DA  00F3               	movwf	main@i+3
  2013  07DB  3000               	movlw	0
  2014  07DC  00F2               	movwf	main@i+2
  2015  07DD  3061               	movlw	97
  2016  07DE  00F1               	movwf	main@i+1
  2017  07DF  30A8               	movlw	168
  2018  07E0  00F0               	movwf	main@i
  2019  07E1                     l767:	
  2020  07E1  30FF               	movlw	255
  2021  07E2  07F0               	addwf	main@i,f
  2022  07E3  30FF               	movlw	255
  2023  07E4  3DF1               	addwfc	main@i+1,f
  2024  07E5  30FF               	movlw	255
  2025  07E6  3DF2               	addwfc	main@i+2,f
  2026  07E7  30FF               	movlw	255
  2027  07E8  3DF3               	addwfc	main@i+3,f
  2028  07E9                     l769:	
  2029  07E9  1BF3               	btfsc	main@i+3,7
  2030  07EA  2FFA               	goto	u30
  2031  07EB  0873               	movf	main@i+3,w
  2032  07EC  1D03               	btfss	3,2
  2033  07ED  2FF9               	goto	u31
  2034  07EE  0872               	movf	main@i+2,w
  2035  07EF  1D03               	btfss	3,2
  2036  07F0  2FF9               	goto	u31
  2037  07F1  0871               	movf	main@i+1,w
  2038  07F2  1D03               	btfss	3,2
  2039  07F3  2FF9               	goto	u31
  2040  07F4  3001               	movlw	1
  2041  07F5  0270               	subwf	main@i,w
  2042  07F6  1803               	btfsc	3,0
  2043  07F7  2FF9               	goto	u31
  2044  07F8  2FFA               	goto	u30
  2045  07F9                     u31:	
  2046  07F9  2FE1               	goto	l767
  2047  07FA                     u30:	
  2048  07FA  2FCD               	goto	l759
  2049  07FB  3180  2802         	ljmp	start
  2050  07FD                     __end_of_main:	
  2051                           
  2052                           	psect	text1
  2053  079C                     __ptext1:	
  2054 ;; *************** function _SYSTEM_Initialize *****************
  2055 ;; Defined at:
  2056 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2057 ;; Parameters:    Size  Location     Type
  2058 ;;		None
  2059 ;; Auto vars:     Size  Location     Type
  2060 ;;		None
  2061 ;; Return value:  Size  Location     Type
  2062 ;;                  1    wreg      void 
  2063 ;; Registers used:
  2064 ;;		wreg, status,2, status,0, pclath, cstack
  2065 ;; Tracked objects:
  2066 ;;		On entry : 0/0
  2067 ;;		On exit  : 0/0
  2068 ;;		Unchanged: 0/0
  2069 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2070 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2071 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2072 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2073 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2074 ;;Total ram usage:        0 bytes
  2075 ;; Hardware stack levels used:    1
  2076 ;; Hardware stack levels required when called:    1
  2077 ;; This function calls:
  2078 ;;		_OSCILLATOR_Initialize
  2079 ;;		_PIN_MANAGER_Initialize
  2080 ;;		_PMD_Initialize
  2081 ;; This function is called by:
  2082 ;;		_main
  2083 ;; This function uses a non-reentrant model
  2084 ;;
  2085                           
  2086                           
  2087                           ;psect for function _SYSTEM_Initialize
  2088  079C                     _SYSTEM_Initialize:	
  2089  079C                     l751:	
  2090                           ;incstack = 0
  2091                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2092                           
  2093                           
  2094                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  2095  079C  3187  2792  3187   	fcall	_PMD_Initialize
  2096  079F                     l753:	
  2097                           
  2098                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2099  079F  3187  27A6  3187   	fcall	_PIN_MANAGER_Initialize
  2100  07A2                     l755:	
  2101                           
  2102                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2103  07A2  3187  2789  3187   	fcall	_OSCILLATOR_Initialize
  2104  07A5                     l35:	
  2105  07A5  0008               	return
  2106  07A6                     __end_of_SYSTEM_Initialize:	
  2107                           
  2108                           	psect	text2
  2109  0792                     __ptext2:	
  2110 ;; *************** function _PMD_Initialize *****************
  2111 ;; Defined at:
  2112 ;;		line 71 in file "mcc_generated_files/mcc.c"
  2113 ;; Parameters:    Size  Location     Type
  2114 ;;		None
  2115 ;; Auto vars:     Size  Location     Type
  2116 ;;		None
  2117 ;; Return value:  Size  Location     Type
  2118 ;;                  1    wreg      void 
  2119 ;; Registers used:
  2120 ;;		status,2
  2121 ;; Tracked objects:
  2122 ;;		On entry : 0/0
  2123 ;;		On exit  : 0/0
  2124 ;;		Unchanged: 0/0
  2125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2126 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2127 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2128 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2129 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2130 ;;Total ram usage:        0 bytes
  2131 ;; Hardware stack levels used:    1
  2132 ;; This function calls:
  2133 ;;		Nothing
  2134 ;; This function is called by:
  2135 ;;		_SYSTEM_Initialize
  2136 ;; This function uses a non-reentrant model
  2137 ;;
  2138                           
  2139                           
  2140                           ;psect for function _PMD_Initialize
  2141  0792                     _PMD_Initialize:	
  2142  0792                     l715:	
  2143                           ;incstack = 0
  2144                           ; Regs used in _PMD_Initialize: [status,2]
  2145                           
  2146                           
  2147                           ;mcc_generated_files/mcc.c: 74:     PMD0 = 0x00;
  2148  0792  014F               	movlb	15	; select bank15
  2149  0793  0196               	clrf	22	;volatile
  2150                           
  2151                           ;mcc_generated_files/mcc.c: 76:     PMD1 = 0x00;
  2152  0794  0197               	clrf	23	;volatile
  2153                           
  2154                           ;mcc_generated_files/mcc.c: 78:     PMD2 = 0x00;
  2155  0795  0198               	clrf	24	;volatile
  2156                           
  2157                           ;mcc_generated_files/mcc.c: 80:     PMD3 = 0x00;
  2158  0796  0199               	clrf	25	;volatile
  2159                           
  2160                           ;mcc_generated_files/mcc.c: 82:     PMD4 = 0x00;
  2161  0797  019A               	clrf	26	;volatile
  2162                           
  2163                           ;mcc_generated_files/mcc.c: 84:     PMD5 = 0x00;
  2164  0798  019B               	clrf	27	;volatile
  2165                           
  2166                           ;mcc_generated_files/mcc.c: 86:     PMD6 = 0x00;
  2167  0799  019C               	clrf	28	;volatile
  2168                           
  2169                           ;mcc_generated_files/mcc.c: 88:     PMD7 = 0x00;
  2170  079A  019D               	clrf	29	;volatile
  2171  079B                     l41:	
  2172  079B  0008               	return
  2173  079C                     __end_of_PMD_Initialize:	
  2174                           
  2175                           	psect	text3
  2176  07A6                     __ptext3:	
  2177 ;; *************** function _PIN_MANAGER_Initialize *****************
  2178 ;; Defined at:
  2179 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2180 ;; Parameters:    Size  Location     Type
  2181 ;;		None
  2182 ;; Auto vars:     Size  Location     Type
  2183 ;;		None
  2184 ;; Return value:  Size  Location     Type
  2185 ;;                  1    wreg      void 
  2186 ;; Registers used:
  2187 ;;		wreg, status,2
  2188 ;; Tracked objects:
  2189 ;;		On entry : 0/0
  2190 ;;		On exit  : 0/0
  2191 ;;		Unchanged: 0/0
  2192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2193 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2194 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2195 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2196 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2197 ;;Total ram usage:        0 bytes
  2198 ;; Hardware stack levels used:    1
  2199 ;; This function calls:
  2200 ;;		Nothing
  2201 ;; This function is called by:
  2202 ;;		_SYSTEM_Initialize
  2203 ;; This function uses a non-reentrant model
  2204 ;;
  2205                           
  2206                           
  2207                           ;psect for function _PIN_MANAGER_Initialize
  2208  07A6                     _PIN_MANAGER_Initialize:	
  2209  07A6                     l717:	
  2210                           ;incstack = 0
  2211                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2212                           
  2213                           
  2214                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2215  07A6  0140               	movlb	0	; select bank0
  2216  07A7  0198               	clrf	24	;volatile
  2217                           
  2218                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  2219  07A8  0199               	clrf	25	;volatile
  2220                           
  2221                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  2222  07A9  019A               	clrf	26	;volatile
  2223  07AA                     l719:	
  2224                           
  2225                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x1F;
  2226  07AA  301F               	movlw	31
  2227  07AB  0092               	movwf	18	;volatile
  2228  07AC                     l721:	
  2229                           
  2230                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xF0;
  2231  07AC  30F0               	movlw	240
  2232  07AD  0093               	movwf	19	;volatile
  2233  07AE                     l723:	
  2234                           
  2235                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xFF;
  2236  07AE  30FF               	movlw	255
  2237  07AF  0094               	movwf	20	;volatile
  2238  07B0                     l725:	
  2239                           
  2240                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xFF;
  2241  07B0  30FF               	movlw	255
  2242  07B1  017E               	movlb	62	; select bank62
  2243  07B2  00CE               	movwf	78	;volatile
  2244  07B3                     l727:	
  2245                           
  2246                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0xF0;
  2247  07B3  30F0               	movlw	240
  2248  07B4  00C3               	movwf	67	;volatile
  2249  07B5                     l729:	
  2250                           
  2251                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x17;
  2252  07B5  3017               	movlw	23
  2253  07B6  00B8               	movwf	56	;volatile
  2254                           
  2255                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  2256  07B7  01C4               	clrf	68	;volatile
  2257                           
  2258                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  2259  07B8  01B9               	clrf	57	;volatile
  2260                           
  2261                           ;mcc_generated_files/pin_manager.c: 83:     WPUC = 0x00;
  2262  07B9  01CF               	clrf	79	;volatile
  2263                           
  2264                           ;mcc_generated_files/pin_manager.c: 88:     ODCONA = 0x00;
  2265  07BA  01BA               	clrf	58	;volatile
  2266                           
  2267                           ;mcc_generated_files/pin_manager.c: 89:     ODCONB = 0x00;
  2268  07BB  01C5               	clrf	69	;volatile
  2269                           
  2270                           ;mcc_generated_files/pin_manager.c: 90:     ODCONC = 0x00;
  2271  07BC  01D0               	clrf	80	;volatile
  2272  07BD                     l731:	
  2273                           
  2274                           ;mcc_generated_files/pin_manager.c: 95:     SLRCONA = 0x37;
  2275  07BD  3037               	movlw	55
  2276  07BE  00BB               	movwf	59	;volatile
  2277  07BF                     l733:	
  2278                           
  2279                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONB = 0xF0;
  2280  07BF  30F0               	movlw	240
  2281  07C0  00C6               	movwf	70	;volatile
  2282  07C1                     l735:	
  2283                           
  2284                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONC = 0xFF;
  2285  07C1  30FF               	movlw	255
  2286  07C2  00D1               	movwf	81	;volatile
  2287  07C3                     l737:	
  2288                           
  2289                           ;mcc_generated_files/pin_manager.c: 102:     INLVLA = 0x3F;
  2290  07C3  303F               	movlw	63
  2291  07C4  00BC               	movwf	60	;volatile
  2292  07C5                     l739:	
  2293                           
  2294                           ;mcc_generated_files/pin_manager.c: 103:     INLVLB = 0xF0;
  2295  07C5  30F0               	movlw	240
  2296  07C6  00C7               	movwf	71	;volatile
  2297  07C7                     l741:	
  2298                           
  2299                           ;mcc_generated_files/pin_manager.c: 104:     INLVLC = 0xFF;
  2300  07C7  30FF               	movlw	255
  2301  07C8  00D2               	movwf	82	;volatile
  2302  07C9                     l86:	
  2303  07C9  0008               	return
  2304  07CA                     __end_of_PIN_MANAGER_Initialize:	
  2305                           
  2306                           	psect	text4
  2307  0789                     __ptext4:	
  2308 ;; *************** function _OSCILLATOR_Initialize *****************
  2309 ;; Defined at:
  2310 ;;		line 57 in file "mcc_generated_files/mcc.c"
  2311 ;; Parameters:    Size  Location     Type
  2312 ;;		None
  2313 ;; Auto vars:     Size  Location     Type
  2314 ;;		None
  2315 ;; Return value:  Size  Location     Type
  2316 ;;                  1    wreg      void 
  2317 ;; Registers used:
  2318 ;;		wreg, status,2
  2319 ;; Tracked objects:
  2320 ;;		On entry : 0/0
  2321 ;;		On exit  : 0/0
  2322 ;;		Unchanged: 0/0
  2323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2324 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2325 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2326 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2327 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2328 ;;Total ram usage:        0 bytes
  2329 ;; Hardware stack levels used:    1
  2330 ;; This function calls:
  2331 ;;		Nothing
  2332 ;; This function is called by:
  2333 ;;		_SYSTEM_Initialize
  2334 ;; This function uses a non-reentrant model
  2335 ;;
  2336                           
  2337                           
  2338                           ;psect for function _OSCILLATOR_Initialize
  2339  0789                     _OSCILLATOR_Initialize:	
  2340  0789                     l743:	
  2341                           ;incstack = 0
  2342                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2343                           
  2344                           
  2345                           ;mcc_generated_files/mcc.c: 60:     OSCCON1 = 0x60;
  2346  0789  3060               	movlw	96
  2347  078A  0151               	movlb	17	; select bank17
  2348  078B  008D               	movwf	13	;volatile
  2349  078C                     l745:	
  2350                           
  2351                           ;mcc_generated_files/mcc.c: 62:     OSCCON3 = 0x00;
  2352  078C  018F               	clrf	15	;volatile
  2353  078D                     l747:	
  2354                           
  2355                           ;mcc_generated_files/mcc.c: 64:     OSCEN = 0x00;
  2356  078D  0191               	clrf	17	;volatile
  2357                           
  2358                           ;mcc_generated_files/mcc.c: 66:     OSCFRQ = 0x06;
  2359  078E  3006               	movlw	6
  2360  078F  0093               	movwf	19	;volatile
  2361  0790                     l749:	
  2362                           
  2363                           ;mcc_generated_files/mcc.c: 68:     OSCTUNE = 0x00;
  2364  0790  0192               	clrf	18	;volatile
  2365  0791                     l38:	
  2366  0791  0008               	return
  2367  0792                     __end_of_OSCILLATOR_Initialize:	
  2368  007E                     btemp	set	126	;btemp
  2369  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0      30
                                              0 COMMON     4     4      0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize

 Address spaces:
